VHH Code,patch_hyd,patch_hyd_1,patch_hyd_2,patch_hyd_3,patch_hyd_4,patch_hyd_5,patch_hyd_n,patch_hyd_%,patch_pos,patch_pos_1,patch_pos_2,patch_pos_3,patch_pos_4,patch_pos_5,patch_pos_n,patch_pos_%,patch_neg,patch_neg_1,patch_neg_2,patch_neg_3,patch_neg_4,patch_neg_5,patch_neg_n,patch_neg_%,patch_ion,patch_ion_1,patch_ion_2,patch_ion_3,patch_ion_4,patch_ion_5,patch_ion_n,patch_ion_%,patch_cdr_hyd,patch_cdr_hyd_1,patch_cdr_hyd_2,patch_cdr_hyd_3,patch_cdr_hyd_4,patch_cdr_hyd_5,patch_cdr_hyd_n,patch_cdr_pos,patch_cdr_pos_1,patch_cdr_pos_2,patch_cdr_pos_3,patch_cdr_pos_4,patch_cdr_pos_5,patch_cdr_pos_n,patch_cdr_neg,patch_cdr_neg_1,patch_cdr_neg_2,patch_cdr_neg_3,patch_cdr_neg_4,patch_cdr_neg_5,patch_cdr_neg_n,patch_cdr_ion,patch_cdr_ion_1,patch_cdr_ion_2,patch_cdr_ion_3,patch_cdr_ion_4,patch_cdr_ion_5,patch_cdr_ion_n,mass,pI_3D,sed_const,asa_vdw,asa_hyd,asa_hph,volume,mobility,helicity,strand,net_charge,app_charge,dipole_moment,hyd_moment,zeta,zdipole,zquadrupole,pI_seq
VHH-55,290,170,240,290,290,290,3,5.9266353,40,40,40,40,40,40,1,0.81746691,80,80,80,80,80,80,1,1.6349338,120,80,120,120,120,120,2,2.4524007,170,170,170,170,170,170,1,40,40,40,40,40,40,1,80,80,80,80,80,80,1,120,80,120,120,120,120,2,13.621708,5.2241211,1.88E-13,6221.1055,3685.5234,2283.9519,12360.25,-5.002162,4.7619047,49.206348,-2.4413061,-0.94056153,265.50446,331.97427,-9.108387,1.35E-15,0.64078176,4.9321289
VHH-56,310,110,210,310,310,310,3,6.0401683,40,40,40,40,40,40,1,0.77937657,0,0,0,0,0,0,0,0,40,40,40,40,40,40,1,0.77937657,310,110,210,310,310,310,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.00357,8.1479492,2.01E-13,6443.0225,3935.7593,2254.5725,13634.25,2.8706634,4.3165469,43.884892,1.5316031,0.55558598,196.20255,121.13565,5.2169042,5.98E-16,0.47812128,6.9907227
VHH-57,470,190,300,410,470,470,4,10.019072,150,60,110,150,150,150,3,3.197576,0,0,0,0,0,0,0,0,150,60,110,150,150,150,3,3.197576,300,190,300,300,300,300,2,60,60,60,60,60,60,1,0,0,0,0,0,0,0,60,60,60,60,60,60,1,12.386655,8.777832,1.72E-13,6153.856,3849.7942,2083.0388,11387.875,4.2048273,5.0847459,50,2.1765482,0.78400922,196.8831,281.57404,7.6608539,1.29E-15,0.66024619,8.4702148
VHH-58,270,110,200,270,270,270,3,5.2341232,150,60,110,150,150,150,3,2.9078462,0,0,0,0,0,0,0,0,150,60,110,150,150,150,3,2.9078462,270,110,200,270,270,270,3,110,60,110,110,110,110,2,0,0,0,0,0,0,0,110,60,110,110,110,110,2,13.42867,9.3051758,1.80E-13,6693.584,3614.1448,2818.2029,12201.5,10.653859,2.4390244,47.96748,5.5838256,2.0591974,502.25946,100.95982,19.363207,3.44E-15,1.3711174,8.440918
VHH-59,340,340,340,340,340,340,1,7.4859576,40,40,40,40,40,40,1,0.88070089,0,0,0,0,0,0,0,0,40,40,40,40,40,40,1,0.88070089,340,340,340,340,340,340,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.693735,6.2905273,1.79E-13,5855.1128,3411.1169,2236.7559,11560,-0.88072056,5.1282053,52.136753,-0.38077331,-0.16147038,246.34634,170.25984,-1.6063983,8.52E-17,0.091682926,5.706543
VHH-60,290,150,220,290,290,290,3,6.2890453,50,50,50,50,50,50,1,1.0843182,80,40,80,80,80,80,2,1.7349091,130,50,90,130,130,130,3,2.8192272,290,150,220,290,290,290,3,0,0,0,0,0,0,0,40,40,40,40,40,40,1,40,40,40,40,40,40,1,12.70789,4.5131836,1.78E-13,5950.5264,3429.5249,2271.9697,11605.625,-2.5933359,2.5210085,44.537815,-1.1820817,-0.48020723,125.47346,158.69357,-4.7270265,8.54E-16,0.28963408,4.855957
VHH-61,500,230,370,500,500,500,3,9.0285521,50,50,50,50,50,50,1,0.90285522,40,40,40,40,40,40,1,0.7222842,90,50,90,90,90,90,2,1.6251395,500,230,370,500,500,500,3,50,50,50,50,50,50,1,40,40,40,40,40,40,1,90,50,90,90,90,90,2,13.032302,7.972168,1.74E-13,7065.7031,4143.5464,2629.0178,11890,3.184329,2.4793389,42.975208,1.6615125,0.61900556,314.55502,224.62831,5.785183,8.00E-16,0.72212082,6.3286133
VHH-62,480,230,320,380,430,480,5,9.7929411,0,0,0,0,0,0,0,0,90,50,90,90,90,90,2,1.8361764,90,50,90,90,90,90,2,1.8361764,280,230,280,280,280,280,2,0,0,0,0,0,0,0,50,50,50,50,50,50,1,50,50,50,50,50,50,1,13.136302,8.2504883,1.78E-13,6438.6069,3584.136,2617.5986,11972.375,2.2815368,4.9586778,50.413223,1.4059128,0.43594745,120.16381,238.26357,4.1499114,4.25E-16,0.40846872,7.5180664
VHH-63,310,120,200,260,310,310,4,6.1568966,50,50,50,50,50,50,1,0.99304777,80,40,80,80,80,80,2,1.5888765,130,50,90,130,130,130,3,2.5819242,310,120,200,260,310,310,4,0,0,0,0,0,0,0,40,40,40,40,40,40,1,40,40,40,40,40,40,1,12.788777,8.1040039,1.75E-13,6615.9063,3727.9067,2608.6406,11557.875,3.3687952,5.8333335,49.166668,1.7872533,0.63877964,251.61592,150.20802,6.1307292,4.12E-16,0.63496739,6.7124023
VHH-64,470,130,240,310,370,420,6,8.8008509,40,40,40,40,40,40,1,0.74900854,0,0,0,0,0,0,0,0,40,40,40,40,40,40,1,0.74900854,360,130,240,310,360,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.560018,5.6938477,1.93E-13,6561.7944,3880.7095,2393.0188,13209.375,-4.1499262,8.8888893,42.962963,-1.8390923,-0.81238914,232.0107,386.62671,-7.5357895,1.11E-15,0.86289942,5.5415039
VHH-65,510,350,410,460,510,510,4,10.416168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,350,350,350,350,350,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.927094,8.6606445,1.79E-13,6312.1353,3764.4492,2354.5125,11800.75,4.2178445,5,47.5,2.1634321,0.78821927,228.05994,215.62509,7.6834054,1.16E-15,0.32887065,8.4116211
VHH-66,130,80,130,130,130,130,2,2.7080679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.557631,8.309082,1.86E-13,6178.1543,3450.6819,2491.6572,12263.625,3.5109699,7.1999998,48.799999,1.7703309,0.66146469,383.33914,414.508,6.3922477,5.03E-16,0.47065148,6.7270508
VHH-67,370,230,320,370,370,370,3,7.4267287,50,50,50,50,50,50,1,1.003612,50,50,50,50,50,50,1,1.003612,100,50,100,100,100,100,2,2.0072241,320,230,320,320,320,320,2,0,0,0,0,0,0,0,50,50,50,50,50,50,1,50,50,50,50,50,50,1,12.901037,7.269043,1.76E-13,6468.0713,3741.0071,2435.4854,11786.5,-0.99520081,4.9586778,53.719009,-0.12479034,-0.18873999,149.83308,413.03687,-1.8111026,4.04E-16,0.24860984,6.4174805
